Cutoff Date;Local;RIC;Name; Free-float % ;Monthly Return;Financial report / Allotment;SDI
30.06.24;3380;3380.HK;Logan Group Co., Ltd.; 24,91 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0703/2024070301674.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0428/2023042801118.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=94916&corpn=Logan+Group+Co.+Ltd.&sd=19/09/2019&ed=30/06/2024&cid=0&sa1=cl&scsd=19%2f09%2f2019&sced=30%2f06%2f2024&sc=3380&src=MAIN&lang=EN&g_lang=en&
30.06.24;662;0662.HK;Asia Financial Holdings Limited; 12,28 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0703/2024070300336.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0419/2024041900450.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=1441&corpn=Asia+Financial+Holdings+Ltd.&sd=19/09/2019&ed=30/06/2024&cid=0&sa1=cl&scsd=19%2f09%2f2019&sced=30%2f06%2f2024&sc=0662&src=MAIN&lang=EN&g_lang=en&
30.06.24;2540;2540.HK;Lesi Group Limited; 28,75 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0702/2024070201986.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0430/2024043000019.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=459663&corpn=Lesi+Group+Ltd.&sd=19/09/2023&ed=30/06/2024&cid=0&sa1=cl&scsd=19%2f09%2f2023&sced=30%2f06%2f2024&sc=2540&src=MAIN&lang=EN&g_lang=en&
30.06.24;2611;2611.HK;Guotai Junan Securities Co., Ltd. Class H; 46,99 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0702/2024070201353.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0419/2024041900378.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=151298&corpn=Guotai+Junan+Securities+Co.%2c+Ltd.++-+H+Shares&sd=20/09/2020&ed=30/06/2024&cid=2&sa1=cl&scsd=20%2f09%2f2020&sced=30%2f06%2f2024&sc=2611&src=MAIN&lang=EN&g_lang=en&
30.06.24;2443;2443.HK;Autostreets Development Limited; 1,80 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0702/2024070201421.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0530/2024053001320.pdf;
30.06.24;2139;2139.HK;Bank of Gansu Co., Ltd. Class H; 32,99 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0705/2024070500573.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0418/2024041801221.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=190779&corpn=Bank+of+Gansu+Co.%2c+Ltd.++-+H+Shares&sd=20/09/2020&ed=30/06/2024&cid=2&sa1=cl&scsd=20%2f09%2f2020&sced=30%2f06%2f2024&sc=2139&src=MAIN&lang=EN&g_lang=en&
30.06.24;6110;6110.HK;Topsports International Holdings Limited; 44,88 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0703/2024070300276.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0618/2024061800300.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=255361&corpn=Topsports+International+Holdings+Ltd.&sd=09/07/2020&ed=30/06/2024&cid=0&sa1=cl&scsd=09%2f07%2f2020&sced=30%2f06%2f2024&sc=6110&src=MAIN&lang=EN&g_lang=en&
30.06.23;2386;2386.HK;SINOPEC Engineering (Group) Co., Ltd. Class H; 100,00 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0703/2023070302529.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0319/2023031900065.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=85542&corpn=SINOPEC+Engineering+(Group)+Co.%2c+Ltd.++-+H+Shares&sd=03/07/2020&ed=30/06/2023&cid=2&sa1=cl&scsd=03%2f07%2f2020&sced=30%2f06%2f2023&sc=2386&src=MAIN&lang=EN&g_lang=en&
30.06.24;9877;9877.HK;Jenscare Scientific Co. Ltd. Class H; 41,60 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0705/2024070500687.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0426/2024042601294.pdf;https://di.hkex.com.hk/di/NSAllSSList.aspx?sa2=as&sid=411871&corpn=Jenscare+Scientific+Co.%2c+Ltd.+-+B++-+H+Shares&sd=20/09/2020&ed=30/06/2024&cid=2&sa1=cl&scsd=20%2f09%2f2020&sced=30%2f06%2f2024&sc=9877&src=MAIN&lang=EN&g_lang=en&
30.06.24;2105;2105.HK;Laekna, Inc.; 44,24 ;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0705/2024070500967.pdf;https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0426/2024042601700.pdf;https://di.hkex.com.hk/di/NSConstdSSList.aspx?sa2=cs&sid=438780&corpn=Laekna%2c+Inc.+-+B&sd=20/09/2020&ed=30/06/2024&cid=0&sa1=cl&scsd=20%2f09%2f2020&sced=30%2f06%2f2024&sc=2105&src=MAIN&lang=EN&g_lang=en&
